id,mos_ref,section_no,section_title,element_no,element_title,objective
PIFR-001,2.1.1,2,Pilot's fitness and qualifications,2.1,Pilot medical fitness for IFR flight,State requirements for pilot fitness to conduct an IFR flight.
PIFR-002,2.1.2,2,Pilot's fitness and qualifications,2.1,Pilot medical fitness for IFR flight,Describe how a pilot determines whether they are fit to conduct an IFR flight.
PIFR-003,2.1.3,2,Pilot's fitness and qualifications,2.1,Pilot medical fitness for IFR flight,State what qualifications a pilot must have to be authorised to conduct an IFR flight.
PIFR-004,3.1.1,3,"Aircraft instruments, radios and equipment",,,List the mandatory flight instruments that must be installed and serviceable for conducting an IFR flight.
PIFR-005,3.1.2,3,"Aircraft instruments, radios and equipment",,,List the mandatory electrical lighting equipment that must be installed and serviceable for conducting an IFR flight.
PIFR-006,3.1.3,3,"Aircraft instruments, radios and equipment",,,List the mandatory aircraft radio communications equipment that must be installed and serviceable for conducting an IFR flight.
PIFR-007,3.1.4,3,"Aircraft instruments, radios and equipment",,,List the mandatory radio navigation equipment that must be installed and serviceable for conducting an IFR flight.
PIFR-008,3.1.5,3,"Aircraft instruments, radios and equipment",,,Extract from an aircraft flight manual information about the limitations that are specified for operating a particular type of aircraft under the IFR.
PIFR-009,4.1.1,4,IFR operations - general,,,State the IFR operations a single-engine aircraft is limited to.
PIFR-010,4.1.2,4,IFR operations - general,,,State the requirements for submission of flight notification and SARWATCH for conducting an IFR operation.
PIFR-011,4.1.3,4,IFR operations - general,,,State the speed restrictions an IFR flight must operate to.
PIFR-012,4.1.4,4,IFR operations - general,,,State the requirements for inflight progress reports for IFR flights.
PIFR-013,4.1.5,4,IFR operations - general,,,State the requirements and procedures for flight plan amendments and advising revised estimates.
PIFR-014,5.1.1,5,Documentation for IFR flight,,,State the documents required to be carried on an IFR flight.
PIFR-015,5.1.2,5,Documentation for IFR flight,,,Extract relevant information from operational documents for an IFR flight.
PIFR-016,5.1.3,5,Documentation for IFR flight,,,Describe the meteorological forecasts required for conducting an IFR flight.
PIFR-017,5.1.4,5,Documentation for IFR flight,,,"State sources of, and actions to obtain, meteorological forecasts for IFR flights."
PIFR-018,5.1.5,5,Documentation for IFR flight,,,Determine the validity of a meteorological forecast for an IFR flight.
PIFR-019,5.1.6,5,Documentation for IFR flight,,,State what meteorological broadcast services are available in Australia for the flight.
PIFR-020,6.1.1,6,IFR navigation requirements,,,Describe the navigation requirements for an IFR flight using radio navigation systems.
PIFR-021,6.1.2,6,IFR navigation requirements,,,State the navigation requirements for an IFR flight using self-contained or long-range navigation systems.
PIFR-022,6.1.3,6,IFR navigation requirements,,,Describe the navigation requirements for an IFR flight using visual reference to ground and water.
PIFR-023,6.1.4,6,IFR navigation requirements,,,State the navigation tolerance for an IFR flight avoiding CTA.
PIFR-024,6.1.5,6,IFR navigation requirements,,,State the requirements for positive radio fixing.
PIFR-025,6.1.6,6,IFR navigation requirements,,,Determine the requirements for the most precise track guidance.
PIFR-026,6.1.7,6,IFR navigation requirements,,,"Apply the navigation requirements of IFR flight with respect to time interval between fixes, accuracy of time reference, accuracy and procedures in track keeping."
PIFR-027,6.1.8,6,IFR navigation requirements,,,Apply the procedures of IFR flight in all classes of airspace when diverting from track due navigation or weather.
PIFR-028,7.1.1,7,Selection of IFR routes,,,Select a route for IFR flight with respect to the following: (a) forecast weather; (b) controlled airspace; (c) PRDs; (d) engine out performance for multi-engine aircraft; (e) specified route limitations; (f) airways operational requirements; (g) the availability of the following: (i) published routes; (ii) en route alternate aerodromes; (iii) navigation aids; (iv) rated coverage of navigation aids; (v) radio communication.
PIFR-029,1.1.1,7,Selection of IFR routes,,,Determine the compulsory reporting points for a route selected.
PIFR-030,7.1.2,7,Selection of IFR routes,,,"Determine whether the flight may proceed based on route, aircraft equipment and IFR navigation requirements."
PIFR-031,8.1.1,8,LSALT and selection of IFR altitudes and levels,8.1,LSALT,Determine LSALT for an IFR flight for a route published on a chart.
PIFR-032,8.1.2,8,LSALT and selection of IFR altitudes and levels,8.1,LSALT,Determine the dimensions of the significant safety sector when calculating LSALT for a route not published on a chart.
PIFR-033,8.1.3,8,LSALT and selection of IFR altitudes and levels,8.1,LSALT,Determine methods of calculating LSALT for a route not published on a chart.
PIFR-034,8.1.4,8,LSALT and selection of IFR altitudes and levels,8.1,LSALT,Calculate LSALT for non-published route.
PIFR-035,8.1.5,8,LSALT and selection of IFR altitudes and levels,8.1,LSALT,State the requirements for descent below LSALT.
PIFR-036,8.2.1,8,LSALT and selection of IFR altitudes and levels,8.2,Select cruising altitude or level,Select an appropriate cruising altitude/level after assessing the following: (a) LSALT; (b) forecast freezing level; (c) engine out performance for multi-engine aircraft; (d) CTA and PRDs; (e) table of IFR cruising levels; (f) availability of published routes; (g) availability of navigation aids; (h) rated coverage of navigation aids; (i) specified route limitations; (j) airways operational requirements.
PIFR-037,8.3.1,8,LSALT and selection of IFR altitudes and levels,8.3,Determining when flight may proceed - uncertain position,Determine whether a flight may proceed based on the following: (a) altitude; (b) aircraft equipment; (c) IFR navigation requirements.
PIFR-038,8.3.2,8,LSALT and selection of IFR altitudes and levels,8.3,Determining when flight may proceed - uncertain position,Determine an appropriate LSALT when uncertain of position.
PIFR-039,9.1.1,9,IFR alternate aerodrome requirements,,,"State the alternate aerodrome requirements for an IFR flight to a specified destination, given relevant information, including NOTAM."
PIFR-040,9.1.2,9,IFR alternate aerodrome requirements,,,"Determine the suitability of a specified alternate aerodrome for an IFR flight given relevant information, including NOTAM."
PIFR-041,9.1.3,9,IFR alternate aerodrome requirements,,,"Describe the holding requirements due to weather, traffic, traffic advisory, and procedures."
PIFR-042,9.1.4,9,IFR alternate aerodrome requirements,,,Calculate the minimum fuel required for an IFR flight in accordance with CASA fuel policy guidance material.
PIFR-043,9.1.5,9,IFR alternate aerodrome requirements,,,Determine whether a flight may proceed based on alternate or holding requirements and fuel capacity.
PIFR-044,10.1.1,10,Operation of aircraft equipment,,,State the safety precautions that must be observed when operating aircraft radar equipment on the ground.
PIFR-045,10.1.2,10,Operation of aircraft equipment,,,State the pre-flight altimeter accuracy check for an IFR flight.
PIFR-046,10.1.3,10,Operation of aircraft equipment,,,Apply altimetry procedures to all stages of an IFR flight.
PIFR-047,10.1.4,10,Operation of aircraft equipment,,,"Describe the correct use of a transponder, and the associated radio phraseology, in all classes of airspace."
PIFR-048,11.1.1,11,CTA operations,,,"State airways clearance requirements for operating in all classes of airspace, including lead time required for flight plan submission, contents, 'clearance void time', and 'read back' requirement."
PIFR-049,11.1.2,11,CTA operations,,,"State airways clearance requirements for entering, operating in and departing CTA and CTR, including what details to provide to ATC, and what details to expect from ATC."
PIFR-050,11.1.3,11,CTA operations,,,State what is 'controlled area protection'.
PIFR-051,11.1.4,11,CTA operations,,,"State ATC requirements for a change of level in CTA, including in an emergency situation."
PIFR-052,11.1.5,11,CTA operations,,,State the procedures for the following components of a flight profile for day and night operations in CTA and CTR: (a) departure; (b) climb; (c) transition to cruise (levelling out); (d) cruise; (e) change of levels; (f) descent and visual approach.
PIFR-053,11.2.1,11,CTA operations,11.2,Separation standards,"State the provision of separation between IFR flights, and IFR and VFR flights in the various classes of CTA."
PIFR-054,11.2.2,11,CTA operations,11.2,Separation standards,"State the provision of separation between IFR flights, and IFR and VFR flights in Class D airspace."
PIFR-055,11.3.1,11,CTA operations,11.3,Radio procedures,Demonstrate knowledge of radio procedures in CTA and CTR.
PIFR-056,11.3.2,11,CTA operations,11.3,Radio procedures,Determine procedures for loss of radio communication in CTA and CTR.
PIFR-057,11.3.3,11,CTA operations,11.3,Radio procedures,Determine procedures for abnormal operations and/or emergencies in CTA and CTR.
PIFR-058,12.1.1,12,Radar services,,,State what radar services are provided by ATC.
PIFR-059,12.1.2,12,Radar services,,,"Demonstrate knowledge of radar vectoring procedures, including radio procedures and phraseologies."
PIFR-060,12.1.3,12,Radar services,,,State the permissible intervals between ATC transmissions during radar vectoring.
PIFR-061,12.1.4,12,Radar services,,,"Demonstrate knowledge of radar emergency procedures, including loss of radio communication, radar failure, transponder emergency codes, and aircraft emergencies."
PIFR-062,13.1.1,13,OCTA operations,13.1,Flight profile procedures - OCTA,"State the procedures for the following components of a flight profile for day and night operations in Class G airspace and at non-controlled aerodromes: (a) departure; (b) climb; (c) transition to cruise (levelling out); (d) cruise; (e) change of levels; (f) descent, and arrival."
PIFR-063,13.2.1,13,OCTA operations,13.2,Visual approach procedures,"State visual approach procedures, day and night, in Class G airspace and at non-controlled aerodromes, including the following: (a) landing manoeuvres; (b) cancellation of SARWATCH; (c) operation of VHF aerodrome lighting (PAL)."
PIFR-064,13.3.1,13,OCTA operations,13.3,Radio and abnormal procedures,Demonstrate knowledge of radio procedures in Class G airspace and at non-controlled aerodromes.
PIFR-065,13.3.2,13,OCTA operations,13.3,Radio and abnormal procedures,Determine procedures for loss of radio communication in Class G airspace and at non-controlled aerodromes.
PIFR-066,13.3.3,13,OCTA operations,13.3,Radio and abnormal procedures,Determine procedures for abnormal operations and/or emergencies Class G airspace and at non-controlled aerodromes.
PIFR-067,14.1.1,14,Meteorology relevant to IFR operations:,,,"Demonstrate knowledge of flying conditions likely to be associated with any phenomenon listed in AIP documents and the Bureau of Meteorology publication, Manual of Meteorology, Part 2."
PIFR-068,14.1.2,14,Meteorology relevant to IFR operations:,,,"Demonstrate knowledge of Australian climatology as enumerated in Manual of Meteorology Parts 1 and 2, with emphasis on the seasonal variations in the location and frequency of frontal weather, tropical cyclones, dust devils, thunderstorms, fog, and the associated penetration and/or avoidance techniques."
PIFR-069,14.1.3,14,Meteorology relevant to IFR operations:,,,"Predict probability and likely duration and extent of airframe icing, hail, microbursts, wind shear, turbulence en route, when experiencing and/or observing certain cloud types, precipitation, temperature and/or turbulence."
PIFR-070,15.1.1,15,Navigation systems,15.1,VOR,Describe the instrument indications that would indicate the following: (a) scalloping; (b) VOR station passage; (c) abeam VOR station; (d) VOR radial the aircraft is on; (e) track error and/or drift experienced.
PIFR-071,15.1.2,15,Navigation systems,15.1,VOR,Determine off-track distance experienced from VOR and DME cockpit indications.
PIFR-072,15.1.3,15,Navigation systems,15.1,VOR,State VOR omni-bearing selector (OBS) settings required to provide command indications when flying on given tracks both to and from the VOR.
PIFR-073,15.1.4,15,Navigation systems,15.1,VOR,"Calculate the heading to steer to intercept a new or original track to, or from, a VOR."
PIFR-074,15.1.5,15,Navigation systems,15.1,VOR,"Fix position, given cockpit instrument indications utilising 2 VOR stations."
PIFR-075,15.1.6,15,Navigation systems,15.1,VOR,"Fix position, given instrument indications utilising combinations of VOR, NDB and DME."
PIFR-076,15.2.1,15,Navigation systems,15.2,NDB,State how NDB indications or range may be affected by the following: (a) coastal refraction; (b) night error; (c) thunderstorms; (d) mountainous areas; (e) types of terrain; (f) altitude of aircraft.
PIFR-077,15.2.2,15,Navigation systems,15.2,NDB,State the method of using the most appropriate NDB for tracking during navigation.
PIFR-078,15.2.3,15,Navigation systems,15.2,NDB,Describe how the following are determined using an ADF relative bearing indication: (a) NDB station passage; (b) abeam NDB station; (c) NDB bearing the aircraft is on; (d) track error and/or drift experienced.
PIFR-079,15.2.4,15,Navigation systems,15.2,NDB,"Calculate track to and from the NDB, given heading and relative bearings."
PIFR-080,15.2.5,15,Navigation systems,15.2,NDB,Calculate heading to steer to intercept a new or original track to or from an NDB.
PIFR-081,15.2.6,15,Navigation systems,15.2,NDB,Calculate heading to steer to intercept desired inbound track before reaching the NDB.
PIFR-082,15.2.7,15,Navigation systems,15.2,NDB,"Calculate relative bearing which will indicate that a desired track to or from an NDB has been intercepted, given the intercept heading."
PIFR-083,15.2.8,15,Navigation systems,15.2,NDB,"Fix position, given relative bearing indications utilising 2 NDB stations."
PIFR-084,15.3.1,15,Navigation systems,15.3,GNSS,"GNSS system components and principle of operation: (a) Describe the GNSS system and its principles of operation, including the following: (i) GNSS system components; (ii) space segment; (iii) GNSS Satellite signal; (iv) pseudo random code (C/A course acquisition code); (v) control segment; (vi) user segment (the GNSS receiver); (vii) pseudo ranging; (viii) principle of position fixing/minimum satellites required for navigation functions; (ix) TSO/performance limitations of various equipment types; (x) RAIM; (xi) masking function; (xii) receiver displays of system integrity; (xiii) operating modes - navigation with and without RAIM, DR. (b) Explain why GNSS uses the WGS84 coordinate system."
PIFR-085,15.3.2,15,Navigation systems,15.3,GNSS,GNSS errors.
PIFR-086,15.3.3,15,Navigation systems,15.3,GNSS,Describe the cause and magnitude of typical GNSS errors: (a) ephemeris; (b) clock; (c) receiver; (d) atmospheric and ionospheric; (e) multipath; (f) SA; (g) typical total error associated with C/A code; (h) effect of PDOP/GDOP on position accuracy; (i) susceptibility to interference; (j) comparison of vertical and horizontal errors; (k) tracking accuracy and collision avoidance.
PIFR-087,16.1.1,16,Flight instrument errors,,,"State how the compass is affected by turning error, acceleration and deceleration error."
PIFR-088,16.1.2,16,Flight instrument errors,,,"State how the attitude indicator is affected by power source output, acceleration and deceleration error, and bank and pitch limits."
PIFR-089,17.1.1,17,Human factors relevant to IFR operations,,,"State the part played by the vestibular systems, namely the semicircular canals and otiliths, in helping the pilot maintain orientation."
PIFR-090,17.1.2,17,Human factors relevant to IFR operations,,,"State what circumstances aggravate vestibular disorientation, and how to overcome this problem."
PIFR-091,17.1.3,17,Human factors relevant to IFR operations,,,"State what causes, and may aggravate, vestibular disorientation such as somatogravic illusions, somatogyral illusions and 'graveyard spiral', coriolis effect, and 'leans'."
PIFR-092,17.1.4,17,Human factors relevant to IFR operations,,,"State conditions and causes under which visual illusions, such as 'false horizons', visual-cue illusions, relative motion illusions, 'flicker' effect', black hole' illusion, and autokinesis may occur."
PIFR-093,17.1.5,17,Human factors relevant to IFR operations,,,"Be aware of the human factors limitations associated with the use of GNSS equipment to provide safeguards against navigational errors and loss of situational awareness because of the following: (a) mode errors; (b) data entry errors; (c) data validation and checking, including independent cross-checking procedures; (d) automation induced complacency; (e) non-standardisation of the GNSS receiver units; (f) human information processing and situational awareness."
